"0","require(rmarkdown)"
"2","Loading required package: rmarkdown
"
"0","require(knitr)"
"2","Loading required package: knitr
"
"0","require(kableExtra)"
"2","Loading required package: kableExtra
"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"0","# package"
"0","library(tidyverse)"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mforcats[39m 1.0.0     [32mâœ”[39m [34mstringr[39m 1.5.0
[32mâœ”[39m [34mpurrr  [39m 1.0.2     [32mâœ”[39m [34mtibble [39m 3.2.1
[32mâœ”[39m [34mreadr  [39m 2.1.5     [32mâœ”[39m [34mtidyr  [39m 1.3.0
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mnlme[39m::[32mcollapse()[39m         masks [34mdplyr[39m::collapse()
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m          masks [34mstats[39m::filter()
[31mâœ–[39m [34mxts[39m::[32mfirst()[39m             masks [34mdplyr[39m::first()
[31mâœ–[39m [34mkableExtra[39m::[32mgroup_rows()[39m masks [34mdplyr[39m::group_rows()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m             masks [34mstats[39m::lag()
[31mâœ–[39m [34mxts[39m::[32mlast()[39m              masks [34mdplyr[39m::last()
[31mâœ–[39m [34mevir[39m::[32mqplot()[39m            masks [34mggplot2[39m::qplot()
[31mâœ–[39m [34mdplyr[39m::[32mselect()[39m          masks [34mMASS[39m::select()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(MASS)"
"0","library(QRM, quietly = TRUE)"
"2","Warning:"
"2"," package â€˜QRMâ€™ was built under R version 4.3.3
"
"2","
Attaching package: â€˜Matrixâ€™

"
"2","The following objects are masked from â€˜package:tidyrâ€™:

    expand, pack, unpack

"
"2","
Attaching package: â€˜timeDateâ€™

"
"2","The following objects are masked from â€˜package:PerformanceAnalyticsâ€™:

    kurtosis, skewness

"
"2","The following objects are masked from â€˜package:momentsâ€™:

    kurtosis, skewness

"
"2","
Attaching package: â€˜timeSeriesâ€™

"
"2","The following object is masked from â€˜package:zooâ€™:

    time<-

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    lag

"
"2","The following objects are masked from â€˜package:graphicsâ€™:

    lines, points

"
"2","
Attaching package: â€˜QRMâ€™

"
"2","The following object is masked from â€˜package:evirâ€™:

    hill

"
"2","The following objects are masked from â€˜package:ismevâ€™:

    gamGPDboot, gamGPDfit, GPD.predict

"
"2","The following object is masked from â€˜package:baseâ€™:

    lbeta

"
"0","library(rugarch, quietly = TRUE)"
"2","Warning:"
"2"," package â€˜rugarchâ€™ was built under R version 4.3.3
"
"2","
Attaching package: â€˜rugarchâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    reduce

"
"2","The following object is masked from â€˜package:statsâ€™:

    sigma

"
"0","library(knitr)"
"0","library(timeSeries, quietly = TRUE)"
"0","library(lubridate, quietly = TRUE)"
